ODI Number,Manufacturer,Crash,Fire,Injuries,Deaths,Incident Date,Complaint Date,VIN,Components,Summary,Make,Model
10225675,"Airstream, Inc.",0,0,0,0,07/18/1977,04/25/2008,,AIR BAGS,BANANA PHONE SAYS NOBODY EVER USES THESE FORMS.  *TR,AIRSTREAM,AIRSTREAM
558103,"Volkswagen Group of America, Inc.",0,0,0,0,10/08/2000,12/12/2000,587SR977847,"FUEL SYSTEM, OTHER,POWER TRAIN",THE GAS GAUGE AND SPEEDOMETER STUCK.  *MJS,AUDI,FOX
10003055,"General Motors, LLC",0,0,0,0,01/17/2003,01/20/2003,4P69R7X1463,EXTERIOR LIGHTING,"I AM TRYING TO GET BUICK TO ACT ON THE RECALL NHTSA CAMPAIGN ID NUMBER: 76V175000.  THEY CLAIM THAT THEY DON'T HAVE A RECORD OF IT.  THE PIN KEEPS COMING OUT OF MY TURN SIGNAL AND THE SWITCH WON'T WORK.  IT REALLY IS A SAFETY ISSUE.  HOW DO I GET THEM TO FIND THIS RECALL ON THEIR SYSTEM??  I SPOKE TO A MANAGER AT THE GM HOTLINE...AND SHE REFUSED TO DO ANYTHING (EVEN AFTER I SHOWED HER THE SERVICE BULLETIN ON YOUR WEB SITE...SHE SAID, UNLESS SHE CAN FIND IT ON THE GM SYSTEM, THEY CAN'T DO ANYTHING).  PLEASE HELP!  THANKS.  JIM  HERE IS THE INFO I'VE FOUND ON TEH SERVICE BULLETIN.  I HAVE A 77 BUICK LESABRE WITH THE EXACT SAME PROBLEM AS YOUR BULLETIN DESCRIBES BELOW:    COMPONENT: LIGHTING:SWITCH:BUTTON:RING:TURN SIGNAL LIGHTS   MANUFACTURER: GENERAL MOTORS CORP.     YEAR: 1977   MAKE: BUICK   MODEL: LESABRE   YEAR OF RECALL: '76   TYPE OF REPORT: VEHICLE   POTENTIAL NUMBER OF UNITS AFFECTED: 66632   SUMMARY:     GENERAL MOTOR CAMPAIGN NO (CHEVROLET) 77C02 (PONTIAC) 77-C-4 (BUICK) 77-C-5.POSSIBILITY THAT THE TURN SIGNAL OPERATING UNIT OR VEHICLES WITH TILT STEERINGCOLUMNS MAY NOT COMPLY WITH FEDERAL MOTOR VEHICLE SAFETY STANDARD NO. 108.THE TURN SIGNAL LEVER ACTUATOR PIVOT PIN WHICH MAY WORK OUT OF THE   PIVOT,RESULTING IN NOT BEING ABLE TO USE TURN SIGNAL TO ALERT OTHER DRIVERS OF YOURINTENTIONS TO CHANGE LANES OR TURN, CAUSING POSSIBLE VEHICLE CRASH.   (CORRECTBY INSPECTING AND INSTALLING A RETAINER TO PRECLUDE PIVOT PIN DISENGAGEMENT).PASSENGER VEHICLE",BUICK,LESABRE
519433,"General Motors, LLC",0,0,0,0,,07/15/1997,,"SERVICE BRAKES, HYDRAULIC","BRAKES FAILED, CAUSING ACCIDENT.",CADILLAC,DEVILLE
489389,"General Motors, LLC",0,0,0,0,04/18/1995,04/18/1995,,TIRES,"FRONT TIRES SEPARATING, CAUSING MISALIGNMENT.  *SKD",CADILLAC,SEVILLE
836082,"General Motors, LLC",0,0,0,0,,03/24/1999,1GNDT13W6V2,POWER TRAIN,OIL LEAK FROM REAR AXLE. DEALERSHIP REPLACED ALL  FOUR AXLES AND  CHARGED CONSUMER FOR THE FRONT BRAKES . *AK,CHEVROLET,BLAZER
10061063,"General Motors, LLC",0,0,0,0,03/01/2004,03/01/2004,,POWER TRAIN,"CONSUMER TOOK VEHICLE  TO THE DEALERSHIP  FOR REGULAR MAINTENANCE, AND  TECHNICIAN DETERMINED THAT TRANSFER CASE WAS NOT WORKING PROPERLY, AND NEEDED TO BE REPLACED.  *AK",CHEVROLET,BLAZER
540106,"General Motors, LLC",0,1,0,0,,08/18/1998,CKL14F41430,"FUEL SYSTEM, GASOLINE","DURING RIGHT SIDE IMPACT CRASH, FUEL TANK RUPTURES AND CAUSES FIRE.",CHEVROLET,C10
713256,"General Motors, LLC",0,0,0,0,,10/13/1999,CCL447F4235,"FUEL SYSTEM, GASOLINE","I ENROLLED IN THE GM PROGRAM PENDING THE COURT CASE REGARDING THE GAS TANK PLACEMENT OUTSIDE OF THE FRAME, AND ASSOCIATED FIRES ON IMPACT. G M WILL NOW NOT RESPOND TO MY INQUIRIES AS TO THE RESOLUTION OF THE CASE.",CHEVROLET,C10
962335,"General Motors, LLC",0,0,0,0,03/21/1995,03/21/1995,,"FUEL SYSTEM, GASOLINE",LOCATION OF FUEL TANK CREATES POTENTIAL FOR FIRE VEHICLE UPON IMPACT.  TT,CHEVROLET,C10
